"","close","high","low","open","volumefrom","volumeto","CTime","from_sym","to_sym","LastTime"
1.167e-4,1.167e-4,1.167e-4,1.167e-4,277.51,0.03235,2018-10-29T12:33:00Z,VIA,BTC,2018-10-29T12:29:00Z
1.167e-4,1.167e-4,1.167e-4,1.167e-4,0,0,2018-10-29T12:34:00Z,VIA,BTC,2018-10-29T12:29:00Z
1.169e-4,1.169e-4,1.167e-4,1.167e-4,0,0,2018-10-29T12:35:00Z,VIA,BTC,2018-10-29T12:29:00Z
0.5097,0.03151,0.03149,0.03149,263.43,134.26,2018-10-29T12:30:00Z,XMR,ETH,2018-10-29T12:29:00Z
0.5097,0.03153,0.03149,0.03151,471.84,240.49,2018-10-29T12:31:00Z,XMR,ETH,2018-10-29T12:29:00Z
0.5099,0.03146,0.03142,0.03144,67.2,34.26,2018-10-29T12:32:00Z,XMR,ETH,2018-10-29T12:29:00Z
0.5099,0.03144,0.03142,0.03144,38.77,19.77,2018-10-29T12:33:00Z,XMR,ETH,2018-10-29T12:29:00Z
0.5099,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,XMR,ETH,2018-10-29T12:29:00Z
0.5099,0.5099,0.03142,0.03142,0,0,2018-10-29T12:35:00Z,XMR,ETH,2018-10-29T12:29:00Z
4.21e-6,4.22e-6,4.21e-6,4.22e-6,3540.81,0.014880000000000001,2018-10-29T12:30:00Z,SNGLS,BTC,2018-10-29T12:29:00Z
4.23e-6,4.23e-6,4.19e-6,4.21e-6,27799.11,0.1167,2018-10-29T12:31:00Z,SNGLS,BTC,2018-10-29T12:29:00Z
4.23e-6,4.23e-6,4.23e-6,4.23e-6,2135,0.009031,2018-10-29T12:32:00Z,SNGLS,BTC,2018-10-29T12:29:00Z
4.23e-6,4.23e-6,4.23e-6,4.23e-6,5117.39,0.02161,2018-10-29T12:33:00Z,SNGLS,BTC,2018-10-29T12:29:00Z
4.23e-6,4.23e-6,4.23e-6,4.23e-6,0,0,2018-10-29T12:34:00Z,SNGLS,BTC,2018-10-29T12:29:00Z
4.18e-6,4.23e-6,4.18e-6,4.23e-6,0,0,2018-10-29T12:35:00Z,SNGLS,BTC,2018-10-29T12:29:00Z
0.002204,0.002204,0.002195,0.002195,0.344,7.585e-4,2018-10-29T12:30:00Z,ZEN,BTC,2018-10-29T12:29:00Z
0.002199,0.002199,0.002199,0.002199,51.52,0.113,2018-10-29T12:31:00Z,ZEN,BTC,2018-10-29T12:29:00Z
0.002197,0.002197,0.002195,0.002195,2.42,0.00531,2018-10-29T12:32:00Z,ZEN,BTC,2018-10-29T12:29:00Z
0.002199,0.002199,0.002197,0.002197,4.55,0.009999,2018-10-29T12:33:00Z,ZEN,BTC,2018-10-29T12:29:00Z
0.002199,0.002199,0.002199,0.002199,0,0,2018-10-29T12:34:00Z,ZEN,BTC,2018-10-29T12:29:00Z
0.002189,0.002199,0.002189,0.002199,0,0,2018-10-29T12:35:00Z,ZEN,BTC,2018-10-29T12:29:00Z
2.848e-5,2.848e-5,2.839e-5,2.839e-5,1851,0.05252,2018-10-29T12:30:00Z,AMB,BTC,2018-10-29T12:29:00Z
2.848e-5,2.848e-5,2.825e-5,2.834e-5,14e3,0.3961,2018-10-29T12:31:00Z,AMB,BTC,2018-10-29T12:29:00Z
2.79e-5,2.84e-5,2.762e-5,2.84e-5,115007,3.2,2018-10-29T12:32:00Z,AMB,BTC,2018-10-29T12:29:00Z
2.759e-5,2.786e-5,2.742e-5,2.784e-5,79112,2.18,2018-10-29T12:33:00Z,AMB,BTC,2018-10-29T12:29:00Z
2.759e-5,2.759e-5,2.759e-5,2.759e-5,0,0,2018-10-29T12:34:00Z,AMB,BTC,2018-10-29T12:29:00Z
2.778e-5,2.778e-5,2.759e-5,2.759e-5,0,0,2018-10-29T12:35:00Z,AMB,BTC,2018-10-29T12:29:00Z
0.02047,0.03161,0.03147,0.03154,1103.91,22.59,2018-10-29T12:30:00Z,LUN,ETH,2018-10-29T12:29:00Z
0.02045,0.03155,0.03149,0.0315,64.11,1.31,2018-10-29T12:31:00Z,LUN,ETH,2018-10-29T12:29:00Z
0.02047,0.03145,0.03133,0.03145,1424,29.15,2018-10-29T12:32:00Z,LUN,ETH,2018-10-29T12:29:00Z
0.02014,0.03196,0.03142,0.03196,2842.02,57.23,2018-10-29T12:33:00Z,LUN,ETH,2018-10-29T12:29:00Z
0.02014,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,LUN,ETH,2018-10-29T12:29:00Z
0.01991,0.03142,0.01991,0.03142,0,0,2018-10-29T12:35:00Z,LUN,ETH,2018-10-29T12:29:00Z
2.713e-4,0.03151,0.03151,0.03151,0,0,2018-10-29T12:30:00Z,CMT,ETH,2018-10-29T12:29:00Z
2.715e-4,0.03149,0.03149,0.03149,0,0,2018-10-29T12:31:00Z,CMT,ETH,2018-10-29T12:29:00Z
2.719e-4,0.03144,0.03144,0.03144,0,0,2018-10-29T12:32:00Z,CMT,ETH,2018-10-29T12:29:00Z
2.721e-4,0.03142,0.03142,0.03142,0,0,2018-10-29T12:33:00Z,CMT,ETH,2018-10-29T12:29:00Z
2.721e-4,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,CMT,ETH,2018-10-29T12:29:00Z
2.721e-4,0.03142,2.721e-4,0.03142,0,0,2018-10-29T12:35:00Z,CMT,ETH,2018-10-29T12:29:00Z
2.049e-4,2.049e-4,2.044e-4,2.045e-4,374.56,0.07626,2018-10-29T12:30:00Z,GXS,BTC,2018-10-29T12:29:00Z
2.049e-4,2.049e-4,2.049e-4,2.049e-4,89.61,0.01831,2018-10-29T12:31:00Z,GXS,BTC,2018-10-29T12:29:00Z
2.057e-4,2.057e-4,2.045e-4,2.049e-4,492.53,0.1007,2018-10-29T12:32:00Z,GXS,BTC,2018-10-29T12:29:00Z
2.052e-4,2.057e-4,2.052e-4,2.057e-4,92.34,0.01889,2018-10-29T12:33:00Z,GXS,BTC,2018-10-29T12:29:00Z
2.052e-4,2.052e-4,2.052e-4,2.052e-4,0,0,2018-10-29T12:34:00Z,GXS,BTC,2018-10-29T12:29:00Z
2.046e-4,2.052e-4,2.046e-4,2.052e-4,0,0,2018-10-29T12:35:00Z,GXS,BTC,2018-10-29T12:29:00Z
2.336e-4,0.03151,0.03134,0.03138,66630,15.56,2018-10-29T12:30:00Z,QKC,ETH,2018-10-29T12:29:00Z
2.334e-4,0.03153,0.03128,0.03153,128056,29.89,2018-10-29T12:31:00Z,QKC,ETH,2018-10-29T12:29:00Z
2.319e-4,0.03166,0.03131,0.03166,256463,59.47,2018-10-29T12:32:00Z,QKC,ETH,2018-10-29T12:29:00Z
2.317e-4,0.03155,0.03142,0.03146,49707,11.52,2018-10-29T12:33:00Z,QKC,ETH,2018-10-29T12:29:00Z
2.317e-4,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,QKC,ETH,2018-10-29T12:29:00Z
2.32e-4,0.03142,2.32e-4,0.03142,0,0,2018-10-29T12:35:00Z,QKC,ETH,2018-10-29T12:29:00Z
0.003215,0.03151,0.03148,0.03148,272.23,0.8752,2018-10-29T12:30:00Z,ENG,ETH,2018-10-29T12:29:00Z
0.003195,0.03171,0.03149,0.03171,2047.95,6.54,2018-10-29T12:31:00Z,ENG,ETH,2018-10-29T12:29:00Z
0.00319,0.0315,0.03144,0.0315,4948,15.79,2018-10-29T12:32:00Z,ENG,ETH,2018-10-29T12:29:00Z
0.003189,0.03151,0.03142,0.03151,20133.89,64.21,2018-10-29T12:33:00Z,ENG,ETH,2018-10-29T12:29:00Z
0.003189,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,ENG,ETH,2018-10-29T12:29:00Z
0.003186,0.03142,0.003186,0.03142,0,0,2018-10-29T12:35:00Z,ENG,ETH,2018-10-29T12:29:00Z
7.61e-6,7.61e-6,7.61e-6,7.61e-6,33027.81,0.2513,2018-10-29T12:30:00Z,REQ,BTC,2018-10-29T12:29:00Z
7.59e-6,7.64e-6,7.59e-6,7.61e-6,13911.4,0.1059,2018-10-29T12:31:00Z,REQ,BTC,2018-10-29T12:29:00Z
7.63e-6,7.63e-6,7.59e-6,7.59e-6,9488.9,0.07227,2018-10-29T12:32:00Z,REQ,BTC,2018-10-29T12:29:00Z
7.63e-6,7.63e-6,7.63e-6,7.63e-6,3888.9,0.02963,2018-10-29T12:33:00Z,REQ,BTC,2018-10-29T12:29:00Z
7.63e-6,7.63e-6,7.63e-6,7.63e-6,0,0,2018-10-29T12:34:00Z,REQ,BTC,2018-10-29T12:29:00Z
7.61e-6,7.63e-6,7.61e-6,7.63e-6,0,0,2018-10-29T12:35:00Z,REQ,BTC,2018-10-29T12:29:00Z
1.695e-5,1.695e-5,1.695e-5,1.695e-5,252.94,0.004275,2018-10-29T12:30:00Z,APPC,BTC,2018-10-29T12:29:00Z
1.695e-5,1.699e-5,1.695e-5,1.695e-5,29066.01,0.4904,2018-10-29T12:31:00Z,APPC,BTC,2018-10-29T12:29:00Z
1.695e-5,1.697e-5,1.695e-5,1.695e-5,807.11,0.01363,2018-10-29T12:32:00Z,APPC,BTC,2018-10-29T12:29:00Z
1.692e-5,1.697e-5,1.689e-5,1.695e-5,1121.15,0.01896,2018-10-29T12:33:00Z,APPC,BTC,2018-10-29T12:29:00Z
1.692e-5,1.692e-5,1.692e-5,1.692e-5,0,0,2018-10-29T12:34:00Z,APPC,BTC,2018-10-29T12:29:00Z
1.692e-5,1.692e-5,1.692e-5,1.692e-5,0,0,2018-10-29T12:35:00Z,APPC,BTC,2018-10-29T12:29:00Z
6.72e-6,6.77e-6,6.7e-6,6.75e-6,299646.99,2.01,2018-10-29T12:30:00Z,QSP,BTC,2018-10-29T12:29:00Z
6.75e-6,6.76e-6,6.7e-6,6.74e-6,141991,0.9528,2018-10-29T12:31:00Z,QSP,BTC,2018-10-29T12:29:00Z
6.72e-6,6.74e-6,6.7e-6,6.74e-6,43710,0.2931,2018-10-29T12:32:00Z,QSP,BTC,2018-10-29T12:29:00Z
6.72e-6,6.72e-6,6.7e-6,6.7e-6,184889,1.24,2018-10-29T12:33:00Z,QSP,BTC,2018-10-29T12:29:00Z
6.72e-6,6.72e-6,6.72e-6,6.72e-6,0,0,2018-10-29T12:34:00Z,QSP,BTC,2018-10-29T12:29:00Z
6.69e-6,6.72e-6,6.69e-6,6.72e-6,0,0,2018-10-29T12:35:00Z,QSP,BTC,2018-10-29T12:29:00Z
1.27e-4,1.272e-4,1.27e-4,1.272e-4,51.03,0.006485,2018-10-29T12:30:00Z,MOD,BTC,2018-10-29T12:29:00Z
1.271e-4,1.276e-4,1.27e-4,1.27e-4,235.05,0.0299,2018-10-29T12:31:00Z,MOD,BTC,2018-10-29T12:29:00Z
1.268e-4,1.274e-4,1.263e-4,1.271e-4,1934.66,0.2453,2018-10-29T12:32:00Z,MOD,BTC,2018-10-29T12:29:00Z
1.279e-4,1.285e-4,1.275e-4,1.276e-4,3076.49,0.3937,2018-10-29T12:33:00Z,MOD,BTC,2018-10-29T12:29:00Z
1.279e-4,1.279e-4,1.279e-4,1.279e-4,0,0,2018-10-29T12:34:00Z,MOD,BTC,2018-10-29T12:29:00Z
1.274e-4,1.279e-4,1.274e-4,1.279e-4,0,0,2018-10-29T12:35:00Z,MOD,BTC,2018-10-29T12:29:00Z
8.152e-5,8.156e-5,8.152e-5,8.156e-5,210.72,0.01716,2018-10-29T12:30:00Z,GRS,BTC,2018-10-29T12:29:00Z
8.166e-5,8.168e-5,8.136e-5,8.152e-5,3256,0.2651,2018-10-29T12:31:00Z,GRS,BTC,2018-10-29T12:29:00Z
8.163e-5,8.166e-5,8.153e-5,8.166e-5,3558.68,0.2897,2018-10-29T12:32:00Z,GRS,BTC,2018-10-29T12:29:00Z
8.146e-5,8.1570000000000007e-05,8.146e-5,8.1570000000000007e-05,491,0.04003,2018-10-29T12:33:00Z,GRS,BTC,2018-10-29T12:29:00Z
8.146e-5,8.146e-5,8.146e-5,8.146e-5,0,0,2018-10-29T12:34:00Z,GRS,BTC,2018-10-29T12:29:00Z
8.146e-5,8.146e-5,8.146e-5,8.146e-5,0,0,2018-10-29T12:35:00Z,GRS,BTC,2018-10-29T12:29:00Z
6.628e-5,6.632e-5,6.625e-5,6.625e-5,27146,1.8,2018-10-29T12:30:00Z,KNC,BTC,2018-10-29T12:29:00Z
6.642e-5,6.642e-5,6.628e-5,6.628e-5,3424.76,0.2278,2018-10-29T12:31:00Z,KNC,BTC,2018-10-29T12:29:00Z
6.645e-5,6.652e-5,6.637e-5,6.637e-5,7324.1,0.4871,2018-10-29T12:32:00Z,KNC,BTC,2018-10-29T12:29:00Z
6.652e-5,6.656e-5,6.627e-5,6.645e-5,29630.08,1.96,2018-10-29T12:33:00Z,KNC,BTC,2018-10-29T12:29:00Z
6.652e-5,6.652e-5,6.652e-5,6.652e-5,0,0,2018-10-29T12:34:00Z,KNC,BTC,2018-10-29T12:29:00Z
6.65e-5,6.652e-5,6.65e-5,6.652e-5,0,0,2018-10-29T12:35:00Z,KNC,BTC,2018-10-29T12:29:00Z
0.007248,0.03173,0.03133,0.03166,1397.86,10.13,2018-10-29T12:30:00Z,BCD,ETH,2018-10-29T12:29:00Z
0.007275,0.03159,0.03139,0.03159,1358.96,9.89,2018-10-29T12:31:00Z,BCD,ETH,2018-10-29T12:29:00Z
0.00737,0.03148,0.03099,0.03139,1298.45,9.57,2018-10-29T12:32:00Z,BCD,ETH,2018-10-29T12:29:00Z
0.007237,0.03192,0.03142,0.03172,1378.81,9.98,2018-10-29T12:33:00Z,BCD,ETH,2018-10-29T12:29:00Z
0.007237,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,BCD,ETH,2018-10-29T12:29:00Z
0.007362,0.03142,0.007362,0.03142,0,0,2018-10-29T12:35:00Z,BCD,ETH,2018-10-29T12:29:00Z
0.5558,0.001491,0.001488,0.00149,1406.69,781.81,2018-10-29T12:30:00Z,EOS,BNB,2018-10-29T12:29:00Z
0.5556,0.001489,0.001488,0.001488,1368.09,760.17,2018-10-29T12:31:00Z,EOS,BNB,2018-10-29T12:29:00Z
0.554,0.001492,0.001488,0.001492,3696.33,2047.75,2018-10-29T12:32:00Z,EOS,BNB,2018-10-29T12:29:00Z
0.5537,0.00149,0.001486,0.00149,2098.2,1161.7,2018-10-29T12:33:00Z,EOS,BNB,2018-10-29T12:29:00Z
0.5537,0.001487,0.001487,0.001487,0,0,2018-10-29T12:34:00Z,EOS,BNB,2018-10-29T12:29:00Z
0.5532,0.5532,0.001487,0.001487,0,0,2018-10-29T12:35:00Z,EOS,BNB,2018-10-29T12:29:00Z
0.01574,0.03161,0.03151,0.03151,2921.92,46,2018-10-29T12:30:00Z,WTC,ETH,2018-10-29T12:29:00Z
0.01579,0.03155,0.03141,0.03143,1008.83,15.93,2018-10-29T12:31:00Z,WTC,ETH,2018-10-29T12:29:00Z
0.01577,0.03153,0.03143,0.03145,1371.19,21.62,2018-10-29T12:32:00Z,WTC,ETH,2018-10-29T12:29:00Z
0.0158,0.03142,0.03128,0.03138,1657.51,26.18,2018-10-29T12:33:00Z,WTC,ETH,2018-10-29T12:29:00Z
0.0158,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,WTC,ETH,2018-10-29T12:29:00Z
0.01565,0.03142,0.01565,0.03142,0,0,2018-10-29T12:35:00Z,WTC,ETH,2018-10-29T12:29:00Z
5.96e-6,5.96e-6,5.95e-6,5.95e-6,9412,0.05609,2018-10-29T12:30:00Z,DATA,BTC,2018-10-29T12:29:00Z
5.91e-6,5.96e-6,5.91e-6,5.96e-6,25828,0.1528,2018-10-29T12:31:00Z,DATA,BTC,2018-10-29T12:29:00Z
5.92e-6,5.92e-6,5.92e-6,5.92e-6,8588.58,0.05084,2018-10-29T12:32:00Z,DATA,BTC,2018-10-29T12:29:00Z
5.93e-6,5.95e-6,5.92e-6,5.92e-6,1493,0.008857,2018-10-29T12:33:00Z,DATA,BTC,2018-10-29T12:29:00Z
5.93e-6,5.93e-6,5.93e-6,5.93e-6,0,0,2018-10-29T12:34:00Z,DATA,BTC,2018-10-29T12:29:00Z
5.94e-6,5.94e-6,5.93e-6,5.93e-6,0,0,2018-10-29T12:35:00Z,DATA,BTC,2018-10-29T12:29:00Z
0.01917,0.01919,0.01917,0.01918,6192.91,118.29,2018-10-29T12:30:00Z,QTUM,ETH,2018-10-29T12:29:00Z
0.01919,0.01919,0.01917,0.01917,6696.84,128.34,2018-10-29T12:31:00Z,QTUM,ETH,2018-10-29T12:29:00Z
0.01923,0.01924,0.01923,0.01924,4779.4,91.47,2018-10-29T12:32:00Z,QTUM,ETH,2018-10-29T12:29:00Z
0.0192,0.01921,0.01918,0.01919,827.32,15.84,2018-10-29T12:33:00Z,QTUM,ETH,2018-10-29T12:29:00Z
0.0192,0.0192,0.0192,0.0192,0,0,2018-10-29T12:34:00Z,QTUM,ETH,2018-10-29T12:29:00Z
0.01921,0.01921,0.0192,0.0192,0,0,2018-10-29T12:35:00Z,QTUM,ETH,2018-10-29T12:29:00Z
0.00618,0.006212,0.00618,0.006212,79.64,0.4924,2018-10-29T12:30:00Z,DGD,BTC,2018-10-29T12:29:00Z
0.00618,0.006221,0.00618,0.00618,1.13,0.007009,2018-10-29T12:31:00Z,DGD,BTC,2018-10-29T12:29:00Z
0.006182,0.006221,0.00618,0.00618,0.014,8.689e-5,2018-10-29T12:32:00Z,DGD,BTC,2018-10-29T12:29:00Z
0.006182,0.006221,0.006182,0.006221,0.03,1.853e-4,2018-10-29T12:33:00Z,DGD,BTC,2018-10-29T12:29:00Z
0.006182,0.006182,0.006182,0.006182,0,0,2018-10-29T12:34:00Z,DGD,BTC,2018-10-29T12:29:00Z
0.00618,0.006182,0.00618,0.006182,0,0,2018-10-29T12:35:00Z,DGD,BTC,2018-10-29T12:29:00Z
1.645e-5,1.645e-5,1.645e-5,1.645e-5,436,0.007142,2018-10-29T12:30:00Z,ARDR,BTC,2018-10-29T12:29:00Z
1.646e-5,1.647e-5,1.646e-5,1.647e-5,1036.5,0.01697,2018-10-29T12:31:00Z,ARDR,BTC,2018-10-29T12:29:00Z
1.646e-5,1.646e-5,1.646e-5,1.646e-5,1111,0.0182,2018-10-29T12:32:00Z,ARDR,BTC,2018-10-29T12:29:00Z
1.64e-5,1.644e-5,1.64e-5,1.644e-5,118096.7,1.92,2018-10-29T12:33:00Z,ARDR,BTC,2018-10-29T12:29:00Z
1.64e-5,1.64e-5,1.64e-5,1.64e-5,0,0,2018-10-29T12:34:00Z,ARDR,BTC,2018-10-29T12:29:00Z
1.63e-5,1.64e-5,1.63e-5,1.64e-5,0,0,2018-10-29T12:35:00Z,ARDR,BTC,2018-10-29T12:29:00Z
5.18,0.001488,0.001488,0.001488,150.89,781.81,2018-10-29T12:30:00Z,LTC,BNB,2018-10-29T12:29:00Z
5.18,0.001488,0.001487,0.001487,146.65,760.17,2018-10-29T12:31:00Z,LTC,BNB,2018-10-29T12:29:00Z
5.18,0.001489,0.001489,0.001489,395.42,2047.75,2018-10-29T12:32:00Z,LTC,BNB,2018-10-29T12:29:00Z
5.19,0.001487,0.001487,0.001487,223.97,1161.7,2018-10-29T12:33:00Z,LTC,BNB,2018-10-29T12:29:00Z
5.19,0.001487,0.001487,0.001487,0,0,2018-10-29T12:34:00Z,LTC,BNB,2018-10-29T12:29:00Z
5.19,5.19,0.001487,0.001487,0,0,2018-10-29T12:35:00Z,LTC,BNB,2018-10-29T12:29:00Z
8.46e-6,8.48e-6,8.42e-6,8.42e-6,7286.52,0.0617,2018-10-29T12:30:00Z,QLC,BTC,2018-10-29T12:29:00Z
8.47e-6,8.47e-6,8.42e-6,8.46e-6,21821.19,0.1841,2018-10-29T12:31:00Z,QLC,BTC,2018-10-29T12:29:00Z
8.44e-6,8.44e-6,8.42e-6,8.44e-6,76255,0.6422,2018-10-29T12:32:00Z,QLC,BTC,2018-10-29T12:29:00Z
8.41e-6,8.44e-6,8.41e-6,8.44e-6,59689.58,0.5022,2018-10-29T12:33:00Z,QLC,BTC,2018-10-29T12:29:00Z
8.41e-6,8.41e-6,8.41e-6,8.41e-6,0,0,2018-10-29T12:34:00Z,QLC,BTC,2018-10-29T12:29:00Z
8.32e-6,8.41e-6,8.32e-6,8.41e-6,0,0,2018-10-29T12:35:00Z,QLC,BTC,2018-10-29T12:29:00Z
0.001136,0.001488,0.001479,0.001479,167790.84,190.57,2018-10-29T12:30:00Z,VET,BNB,2018-10-29T12:29:00Z
0.001136,0.001488,0.001479,0.001479,391826.67,445.02,2018-10-29T12:31:00Z,VET,BNB,2018-10-29T12:29:00Z
0.001135,0.001489,0.00148,0.001489,143407.41,162.77,2018-10-29T12:32:00Z,VET,BNB,2018-10-29T12:29:00Z
0.00113,0.001496,0.001487,0.001496,935120.8,1056.49,2018-10-29T12:33:00Z,VET,BNB,2018-10-29T12:29:00Z
0.00113,0.001487,0.001487,0.001487,0,0,2018-10-29T12:34:00Z,VET,BNB,2018-10-29T12:29:00Z
0.001137,0.001487,0.001137,0.001487,0,0,2018-10-29T12:35:00Z,VET,BNB,2018-10-29T12:29:00Z
1.402e-5,1.402e-5,1.385e-5,1.385e-5,8373,0.1173,2018-10-29T12:30:00Z,DLT,BTC,2018-10-29T12:29:00Z
1.403e-5,1.404e-5,1.402e-5,1.402e-5,668,0.009375,2018-10-29T12:31:00Z,DLT,BTC,2018-10-29T12:29:00Z
1.408e-5,1.408e-5,1.403e-5,1.403e-5,2266,0.03184,2018-10-29T12:32:00Z,DLT,BTC,2018-10-29T12:29:00Z
1.406e-5,1.408e-5,1.406e-5,1.408e-5,2423,0.03407,2018-10-29T12:33:00Z,DLT,BTC,2018-10-29T12:29:00Z
1.406e-5,1.406e-5,1.406e-5,1.406e-5,0,0,2018-10-29T12:34:00Z,DLT,BTC,2018-10-29T12:29:00Z
1.406e-5,1.406e-5,1.406e-5,1.406e-5,0,0,2018-10-29T12:35:00Z,DLT,BTC,2018-10-29T12:29:00Z
2.761e-5,2.761e-5,2.761e-5,2.761e-5,0,0,2018-10-29T12:30:00Z,WINGS,BTC,2018-10-29T12:29:00Z
2.761e-5,2.766e-5,2.761e-5,2.761e-5,1336.1,0.03688,2018-10-29T12:31:00Z,WINGS,BTC,2018-10-29T12:29:00Z
2.756e-5,2.76e-5,2.756e-5,2.76e-5,4470,0.1233,2018-10-29T12:32:00Z,WINGS,BTC,2018-10-29T12:29:00Z
2.757e-5,2.757e-5,2.756e-5,2.756e-5,3003.32,0.08278,2018-10-29T12:33:00Z,WINGS,BTC,2018-10-29T12:29:00Z
2.757e-5,2.757e-5,2.757e-5,2.757e-5,0,0,2018-10-29T12:34:00Z,WINGS,BTC,2018-10-29T12:29:00Z
2.746e-5,2.757e-5,2.746e-5,2.757e-5,0,0,2018-10-29T12:35:00Z,WINGS,BTC,2018-10-29T12:29:00Z
7.236e-5,0.03179,0.03123,0.03151,899914,65.12,2018-10-29T12:30:00Z,FUN,ETH,2018-10-29T12:29:00Z
7.24e-5,0.03163,0.03135,0.03163,288679,20.9,2018-10-29T12:31:00Z,FUN,ETH,2018-10-29T12:29:00Z
7.284e-5,0.03144,0.0313,0.03144,40292,2.93,2018-10-29T12:32:00Z,FUN,ETH,2018-10-29T12:29:00Z
7.257e-5,0.03156,0.03128,0.03142,391921,28.44,2018-10-29T12:33:00Z,FUN,ETH,2018-10-29T12:29:00Z
7.257e-5,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,FUN,ETH,2018-10-29T12:29:00Z
7.225e-5,0.03142,7.225e-5,0.03142,0,0,2018-10-29T12:35:00Z,FUN,ETH,2018-10-29T12:29:00Z
0,0,0,0,0,0,2018-10-29T12:30:00Z,YOYO,BTC,2018-10-29T12:29:00Z
0,0,0,0,0,0,2018-10-29T12:31:00Z,YOYO,BTC,2018-10-29T12:29:00Z
0,0,0,0,0,0,2018-10-29T12:32:00Z,YOYO,BTC,2018-10-29T12:29:00Z
0,0,0,0,0,0,2018-10-29T12:33:00Z,YOYO,BTC,2018-10-29T12:29:00Z
0,0,0,0,0,0,2018-10-29T12:34:00Z,YOYO,BTC,2018-10-29T12:29:00Z
7.7e-6,7.7e-6,0,0,0,0,2018-10-29T12:35:00Z,YOYO,BTC,2018-10-29T12:29:00Z
6.798e-4,0.03167,0.0315,0.03166,48464.68,32.95,2018-10-29T12:30:00Z,BLZ,ETH,2018-10-29T12:29:00Z
6.805e-4,0.03164,0.03148,0.03148,12372.79,8.42,2018-10-29T12:31:00Z,BLZ,ETH,2018-10-29T12:29:00Z
6.803e-4,0.03162,0.03143,0.03147,24148.29,16.43,2018-10-29T12:32:00Z,BLZ,ETH,2018-10-29T12:29:00Z
6.82e-4,0.03146,0.03138,0.03146,6711,4.58,2018-10-29T12:33:00Z,BLZ,ETH,2018-10-29T12:29:00Z
6.82e-4,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,BLZ,ETH,2018-10-29T12:29:00Z
6.813e-4,0.03142,6.813e-4,0.03142,0,0,2018-10-29T12:35:00Z,BLZ,ETH,2018-10-29T12:29:00Z
4.792e-5,0.03172,0.0313,0.03151,1848449.58,88.58,2018-10-29T12:30:00Z,MFT,ETH,2018-10-29T12:29:00Z
4.795e-5,0.0317,0.03128,0.0317,2122372,101.77,2018-10-29T12:31:00Z,MFT,ETH,2018-10-29T12:29:00Z
4.771e-5,0.03165,0.03144,0.03165,1059006.03,50.53,2018-10-29T12:32:00Z,MFT,ETH,2018-10-29T12:29:00Z
4.774e-5,0.03142,0.03142,0.03142,999909,47.74,2018-10-29T12:33:00Z,MFT,ETH,2018-10-29T12:29:00Z
4.774e-5,0.03142,0.03142,0.03142,0,0,2018-10-29T12:34:00Z,MFT,ETH,2018-10-29T12:29:00Z
4.807e-5,0.03142,4.807e-5,0.03142,0,0,2018-10-29T12:35:00Z,MFT,ETH,2018-10-29T12:29:00Z
0.2001,0.001494,0.001482,0.001486,3906.42,781.81,2018-10-29T12:30:00Z,NANO,BNB,2018-10-29T12:29:00Z
0.1995,0.001493,0.001483,0.001493,1918.74,382.72,2018-10-29T12:31:00Z,NANO,BNB,2018-10-29T12:29:00Z
0.1993,0.00149,0.001483,0.00149,8667.33,1727.65,2018-10-29T12:32:00Z,NANO,BNB,2018-10-29T12:29:00Z
0.1995,0.001488,0.001482,0.001488,159.78,31.87,2018-10-29T12:33:00Z,NANO,BNB,2018-10-29T12:29:00Z
0.1995,0.001487,0.001487,0.001487,0,0,2018-10-29T12:34:00Z,NANO,BNB,2018-10-29T12:29:00Z
0.1995,0.1995,0.001487,0.001487,0,0,2018-10-29T12:35:00Z,NANO,BNB,2018-10-29T12:29:00Z
1.436e-5,1.439e-5,1.429e-5,1.433e-5,28307.2,0.405,2018-10-29T12:30:00Z,SYS,BTC,2018-10-29T12:29:00Z
1.432e-5,1.435e-5,1.43e-5,1.431e-5,9637.59,0.1378,2018-10-29T12:31:00Z,SYS,BTC,2018-10-29T12:29:00Z
1.428e-5,1.432e-5,1.428e-5,1.432e-5,32439.65,0.4629,2018-10-29T12:32:00Z,SYS,BTC,2018-10-29T12:29:00Z
1.429e-5,1.436e-5,1.428e-5,1.428e-5,3624,0.05178,2018-10-29T12:33:00Z,SYS,BTC,2018-10-29T12:29:00Z
1.429e-5,1.429e-5,1.429e-5,1.429e-5,0,0,2018-10-29T12:34:00Z,SYS,BTC,2018-10-29T12:29:00Z
1.425e-5,1.429e-5,1.425e-5,1.429e-5,0,0,2018-10-29T12:35:00Z,SYS,BTC,2018-10-29T12:29:00Z
2.058e-4,2.058e-4,2.055e-4,2.055e-4,101.35,0.02083,2018-10-29T12:30:00Z,PIVX,BTC,2018-10-29T12:29:00Z
